system/app/BaiduInput/lib/arm/libbdEASRAndroidVA.so|/system/lib/libbdEASRAndroidVA.so
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
system/bin/insmod|toybox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toybox
system/bin/ln|toybox
system/bin/load_policy|toybox
system/bin/logname|toybox
system/bin/log|toolbox
system/bin/losetup|toybox
system/bin/lsmod|toybox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/lsusb|toybox
system/bin/md5sum|toybox
system/bin/mkdir|toybox
system/bin/mknod|toybox
system/bin/mkswap|toybox
system/bin/mktemp|toybox
system/bin/modinfo|toybox
system/bin/more|toybox
system/bin/mountpoint|toybox
system/bin/mount|toolbox
system/bin/mv|toybox
system/bin/nandread|toolbox
system/bin/netstat|toybox
system/bin/newfs_msdos|toolbox
system/bin/nice|toybox
system/bin/nl|toybox
system/bin/nohup|toybox
system/bin/od|toybox
system/bin/paste|toybox
system/bin/patch|toybox
system/bin/pgrep|toybox
system/bin/pidof|toybox
system/bin/pkill|toybox
system/bin/pmap|toybox
system/bin/printenv|toybox
system/bin/printf|toybox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/pwd|toybox
system/bin/readlink|toybox
system/bin/realpath|toybox
system/bin/renice|toolbox
system/bin/restorecon|toybox
system/bin/rmdir|toybox
system/bin/rmmod|toybox
system/bin/rm|toybox
system/bin/route|toybox
system/bin/runcon|toybox
system/bin/sed|toybox
system/bin/sendevent|toolbox
system/bin/seq|toybox
system/bin/setenforce|toybox
system/bin/setprop|toybox
system/bin/setsid|toybox
system/bin/sha1sum|toybox
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/timeout|toybox
system/bin/time|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toolbox
system/bin/usleep|toybox
system/bin/vmstat|toybox
system/bin/watchprops|toolbox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/yes|toybox
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib64/hw/gatekeeper.mt6797.so|libMcGatekeeper.so
system/lib64/hw/gatekeeper.s2_plus.so|libMcGatekeeper.so
system/lib64/libGLESv3.so|libGLESv2.so
system/lib/hw/gatekeeper.mt6797.so|libMcGatekeeper.so
system/lib/hw/gatekeeper.s2_plus.so|libMcGatekeeper.so
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so|/system/lib64/libdefcontainer_jni.so
system/priv-app/FactoryKitTest/lib/arm64/libem_psensor_jni.so|/system/lib64/libem_psensor_jni.so
system/priv-app/FactoryKitTest/lib/arm64/libserial_port.so|/system/lib64/libserial_port.so
system/priv-app/FactoryKitTest/lib/arm64/libtestlightsensor_jni.so|/system/lib64/libtestlightsensor_jni.so
system/priv-app/Launcher3/lib/arm/libbspatch_launcher.so|/system/lib/libbspatch_launcher.so
system/priv-app/LetvMms/lib/arm/libHAOMA.so|/system/lib/libHAOMA.so
system/priv-app/LetvSuperManager/lib/arm/libams-1.1.5-64b-mfr.so|/system/lib/libams-1.1.5-64b-mfr.so
system/priv-app/LetvSuperManager/lib/arm/libdce-1.1.3-mfr.so|/system/lib/libdce-1.1.3-mfr.so
system/priv-app/LetvSuperManager/lib/arm/libTmsdk-2.0.7-mfr.so|/system/lib/libTmsdk-2.0.7-mfr.so
system/priv-app/LetvVideoLeading/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/priv-app/LetvVideoLeading/lib/arm/libLetvAdSDK.so|/system/lib/libLetvAdSDK.so
system/priv-app/LetvVideoLeading/lib/arm/libMMANDKSignature.so|/system/lib/libMMANDKSignature.so
system/priv-app/LetvVideoLeading/lib/arm/libmresearch.so|/system/lib/libmresearch.so
system/priv-app/LetvVideoLeading/lib/arm/libndkbitmap.so|/system/lib/libndkbitmap.so
system/priv-app/TelephonyProvider/lib/arm64/libSmsCore.so|/system/lib64/libSmsCore.so
system/priv-app/TelephonyProvider/lib/arm64/libteddycom-jni.so|/system/lib64/libteddycom-jni.so
system/priv-app/VoiceCommand/lib/arm/libvoicerecognition_jni.so|/system/lib/libvoicerecognition_jni.so
